m:4,4
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:8,0,1
n:4,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,4 1,0
b:16,0,1
n:3,3 3,0
b:16,0,1
n:3,0 3,0
b:8,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:8,0,1
n:4,4 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,1 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,0 3,0
b:8,0,1
n:2,3 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:2,1 1,0
b:16,0,1
n:4,1 3,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:4,1 3,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:2,3 1,0
b:8,0,1
n:4,1 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,4 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,0 3,0
b:8,0,1
n:2,6 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:3,2 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,3 3,0
b:16,0,1
n:3,0 3,0
b:8,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:8,0,1
n:3,1 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,3 3,0
b:16,0,1
n:3,0 3,0
b:8,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,8 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:3,4 3,0
b:16,0,1
n:1,0 3,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:1,13 1,0
b:16,0,2
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,2
b:16,0,1
n:1,13 1,0
b:16,0,2
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:1,13 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:1,10 1,0
b:16,0,2
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,2
b:16,0,1
n:1,10 1,0
b:16,0,2
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:2,13 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:2,10 1,0
b:16,0,2
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,2
b:16,0,1
n:2,10 1,0
b:16,0,2
b:16,0,1
n:4,11 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:2,13 1,0
b:16,0,1
n:4,10 1,0
b:16,0,1
n:2,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:2,8 1,0
b:16,0,2
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,2
b:16,0,1
n:2,8 1,0
b:16,0,2
b:16,0,1
n:4,6 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:1,13 1,0
b:16,0,2
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,2
b:16,0,1
n:1,13 1,0
b:16,0,2
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:1,13 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:1,10 1,0
b:16,0,2
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,2
b:16,0,1
n:1,10 1,0
b:16,0,2
b:16,0,1
n:3,8 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:2,13 1,0
b:16,0,1
n:4,10 1,0
b:16,0,1
n:2,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:2,10 1,0
b:16,0,2
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,2
b:16,0,1
n:2,10 1,0
b:16,0,2
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:2,13 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:2,8 1,0
b:16,0,2
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,2
b:16,0,1
n:2,8 1,0
b:16,0,1
n:2,8 1,0
b:16,0,1
n:3,0 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:2,13 1,0
b:16,0,1
n:2,12 1,0
b:16,0,1
n:2,10 1,0
b:16,0,1
n:3,13 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:4,13 1,0
b:16,0,1
n:4,11 1,0
b:8,0,1
n:4,11 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,11 1,0
b:16,0,2
b:16,0,1
n:4,0 3,0
b:8,0,1
n:4,11 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:2,11 1,0
b:16,0,1
n:2,10 1,0
b:16,0,1
n:2,8 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:4,9 1,0
b:8,0,1
n:4,9 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,9 1,0
b:16,0,2
b:16,0,1
n:4,0 3,0
b:8,0,1
n:4,9 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:2,15 1,0
b:16,0,1
n:2,13 1,0
b:16,0,1
n:2,11 1,0
b:16,0,1
n:3,15 1,0
b:16,0,1
n:3,13 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:4,15 1,0
b:16,0,1
n:4,13 1,0
b:8,0,1
n:4,13 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,13 1,0
b:16,0,2
b:16,0,1
n:4,0 3,0
b:8,0,1
n:4,13 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:2,18 1,0
b:16,0,1
n:2,17 1,0
b:16,0,1
n:2,15 1,0
b:16,0,1
n:3,18 1,0
b:16,0,1
n:3,16 1,0
b:16,0,1
n:3,15 1,0
b:16,0,1
n:4,18 1,0
b:16,0,1
n:4,16 1,0
b:8,0,1
n:4,16 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,16 1,0
b:16,0,2
b:16,0,1
n:4,0 3,0
b:8,0,1
n:4,16 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:2,13 1,0
b:16,0,1
n:2,12 1,0
b:16,0,1
n:2,10 1,0
b:16,0,1
n:3,13 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:4,13 1,0
b:16,0,1
n:4,11 1,0
b:8,0,1
n:4,11 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,11 1,0
b:16,0,2
b:16,0,1
n:4,0 3,0
b:8,0,1
n:4,11 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:2,11 1,0
b:16,0,1
n:2,10 1,0
b:16,0,1
n:2,8 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:4,9 1,0
b:8,0,1
n:4,9 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,9 1,0
b:16,0,2
b:16,0,1
n:4,0 3,0
b:8,0,1
n:4,9 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:2,15 1,0
b:16,0,1
n:2,13 1,0
b:16,0,1
n:2,11 1,0
b:16,0,1
n:3,15 1,0
b:16,0,1
n:3,13 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:4,15 1,0
b:16,0,1
n:4,13 1,0
b:8,0,1
n:4,13 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,13 1,0
b:16,0,2
b:16,0,1
n:4,0 3,0
b:8,0,1
n:4,13 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,3 3,0
b:16,0,1
n:3,0 3,0
b:8,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:8,0,1
n:4,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,4 1,0
b:16,0,1
n:3,3 3,0
b:16,0,1
n:3,0 3,0
b:8,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:8,0,1
n:3,1 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,3 3,0
b:16,0,1
n:3,0 3,0
b:8,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:8,0,1
n:4,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,4 1,0
b:16,0,1
n:3,3 3,0
b:16,0,1
n:3,0 3,0
b:8,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:8,0,1
n:4,4 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,1 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,0 3,0
b:8,0,1
n:2,3 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:2,1 1,0
b:16,0,1
n:4,1 3,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:4,1 3,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:2,3 1,0
b:8,0,1
n:4,1 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,4 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,0 3,0
b:8,0,1
n:2,6 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:3,2 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,3 3,0
b:16,0,1
n:3,0 3,0
b:8,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:8,0,1
n:3,1 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,3 3,0
b:16,0,1
n:3,0 3,0
b:8,0,1
n:1,5 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,0 3,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,8 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:3,4 3,0
b:16,0,1
n:1,0 3,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:1,13 1,0
b:16,0,2
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,2
b:16,0,1
n:1,13 1,0
b:16,0,2
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:1,13 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:1,10 1,0
b:16,0,2
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,2
b:16,0,1
n:1,10 1,0
b:16,0,2
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:2,13 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:2,10 1,0
b:16,0,2
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,2
b:16,0,1
n:2,10 1,0
b:16,0,2
b:16,0,1
n:4,11 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:2,13 1,0
b:16,0,1
n:4,10 1,0
b:16,0,1
n:2,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:2,8 1,0
b:16,0,2
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,2
b:16,0,1
n:2,8 1,0
b:16,0,2
b:16,0,1
n:4,6 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:1,13 1,0
b:16,0,2
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,2
b:16,0,1
n:1,13 1,0
b:16,0,2
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:1,13 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:1,10 1,0
b:16,0,2
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,2
b:16,0,1
n:1,10 1,0
b:16,0,2
b:16,0,1
n:3,8 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:2,13 1,0
b:16,0,1
n:4,10 1,0
b:16,0,1
n:2,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:2,10 1,0
b:16,0,2
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,2
b:16,0,1
n:2,10 1,0
b:16,0,2
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:2,13 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:2,8 1,0
b:16,0,2
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,2
b:16,0,1
n:2,8 1,0
b:16,0,1
n:2,8 1,0
b:16,0,1
n:3,0 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,11 1,0
b:8,0,2
b:4,0,2
b:8,0,2
b:8,0,1
n:3,11 1,0
b:16,0,2
b:8,1,1
n:3,11 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,8 1,0
b:8,0,2
b:4,0,2
b:8,0,2
b:8,0,1
n:3,8 1,0
b:16,0,2
b:8,1,1
n:4,1 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,8 1,0
b:8,0,2
b:4,0,2
b:8,0,2
b:8,0,1
n:4,8 1,0
b:16,0,2
b:8,1,1
n:3,6 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,6 1,0
b:8,0,2
b:4,0,2
b:8,0,2
b:8,0,1
n:4,6 1,0
b:16,0,2
b:8,0,1
n:4,6 1,0
b:16,0,1
n:4,8 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,11 1,0
b:8,0,2
b:4,0,2
b:8,0,2
b:8,0,1
n:3,11 1,0
b:16,0,2
b:8,1,1
n:2,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,3 1,0
b:8,0,2
b:4,0,2
b:8,0,2
b:8,0,1
n:1,5 1,0
b:16,0,2
b:8,1,1
n:1,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:1,5 1,0
b:8,0,2
b:4,0,2
b:8,0,2
b:8,0,1
n:3,6 1,0
b:16,0,2
b:8,0,1
n:3,5 1,0
b:16,0,1
n:2,0 3,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,8 1,0
b:8,0,2
b:4,0,2
b:8,0,2
b:8,0,1
n:3,8 1,0
b:8,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:1,13 1,0
b:16,0,2
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,2
b:16,0,1
n:1,13 1,0
b:16,0,2
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:1,13 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:1,10 1,0
b:16,0,2
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,2
b:16,0,1
n:1,10 1,0
b:16,0,2
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:2,13 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:2,10 1,0
b:16,0,2
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,2
b:16,0,1
n:2,10 1,0
b:16,0,2
b:16,0,1
n:4,11 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:2,13 1,0
b:16,0,1
n:4,10 1,0
b:16,0,1
n:2,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:2,8 1,0
b:16,0,2
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,2
b:16,0,1
n:2,8 1,0
b:16,0,2
b:16,0,1
n:4,6 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:1,13 1,0
b:16,0,2
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,2
b:16,0,1
n:1,13 1,0
b:16,0,2
b:16,0,1
n:3,11 1,0
b:16,0,1
n:3,11 1,0
b:16,0,1
n:1,13 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:1,10 1,0
b:16,0,2
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:16,0,2
b:16,0,1
n:1,10 1,0
b:16,0,2
b:16,0,1
n:3,8 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:2,13 1,0
b:16,0,1
n:4,10 1,0
b:16,0,1
n:2,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:2,10 1,0
b:16,0,2
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,2
b:16,0,1
n:2,10 1,0
b:16,0,2
b:16,0,1
n:4,11 1,0
b:16,0,1
n:4,11 1,0
b:16,0,1
n:2,13 1,0
b:16,0,1
n:4,10 1,0
b:16,0,1
n:2,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:2,8 1,0
b:16,0,2
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,1
n:4,6 1,0
b:16,0,2
b:16,0,1
n:2,8 1,0
b:16,0,2
b:16,0,1
n:3,6 1,0
b:8,0,1
n:3,6 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:2,0,1
n:1,5 1,0
n:4,4 1,0
b:8,0,2
b:8,0,1
n:1,5 1,0
n:4,4 1,0
b:16,0,2
b:8,1,1
n:1,5 1,0
n:4,4 1,0
b:4,0,0
b:4,0,0
m:4,4
b:2,0,1
n:1,13 1,0
n:4,13 1,0
b:8,0,2
b:8,0,1
n:1,13 1,0
n:4,13 1,0
b:16,0,2
b:8,1,1
n:1,13 1,0
n:4,13 1,0
b:4,0,0
b:4,0,0
m:4,4
b:2,0,1
n:1,8 1,0
n:4,8 1,0
b:8,0,2
b:8,0,1
n:1,8 1,0
n:4,8 1,0
b:16,0,2
b:8,0,1
n:1,8 1,0
n:4,8 1,0
b:16,0,2
b:4,0,0
b:4,0,0
m:4,4
b:2,0,1
n:1,7 1,0
n:4,6 1,0
b:8,0,2
b:8,0,1
n:1,7 1,0
n:4,6 1,0
b:16,0,2
b:8,0,1
n:1,7 1,0
n:4,6 1,0
b:16,0,2
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:1,5 1,0
n:4,4 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:1,0 2,0
n:4,0 2,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,2
b:4,0,0
m:4,4
b:8,0,1
n:4,2 1,0
b:16,0,1
n:4,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:8,0,1
n:4,2 1,0
b:16,0,2
b:16,0,1
n:2,4 1,0
b:16,0,1
n:2,4 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:2,4 1,0
b:16,0,1
n:2,4 1,0
b:4,0,0
m:4,4
b:8,0,1
n:4,2 1,0
b:16,0,1
n:4,2 1,0
b:16,0,1
